,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barcelos,0,PT,1547008200,77,41.53,-8.62,41.0,3.36
1,Hobart,0,AU,1547010000,51,-42.88,147.33,64.4,17.22
2,Iqaluit,90,CA,1547010000,68,63.75,-68.52,-20.21,2.24
3,Hermanus,76,ZA,1547011346,95,-34.42,19.24,64.02,4.27
4,Atuona,68,PF,1547011347,100,-9.8,-139.03,81.12,15.19
5,Torbay,90,CA,1547006400,85,47.66,-52.73,23.0,18.34
6,Moron,68,VE,1547011347,91,10.49,-68.2,65.01,2.77
7,Punta Arenas,0,CL,1547006400,70,-53.16,-70.91,42.8,6.93
8,Najran,0,SA,1547006400,20,17.54,44.22,53.6,4.7
9,New Norfolk,0,AU,1547010000,57,-42.78,147.06,64.4,17.22
10,North Platte,1,US,1547009580,73,41.12,-100.77,19.04,3.11
11,Poum,88,MK,1547010916,84,41.28,20.71,9.84,1.81
12,Tiksi,8,RU,1547010987,0,71.64,128.87,-37.55,3.22
13,Teknaf,0,BD,1547011348,59,20.86,92.31,79.59,3.22
14,Nikolskoye,90,RU,1547010000,92,59.7,30.79,24.8,6.71
15,Tasiilaq,92,GL,1547009400,90,65.61,-37.64,32.0,31.09
16,Ushuaia,40,AR,1547006400,75,-54.81,-68.31,42.8,8.05
17,San Cristobal,75,EC,1547010000,100,-0.39,-78.55,53.6,2.24
18,Bluff,92,AU,1547009856,97,-23.58,149.07,74.82,10.16
19,Ostrovnoy,76,RU,1547011349,91,68.05,39.51,12.18,10.65
20,Vaini,0,IN,1547006400,46,15.34,74.49,73.4,4.7
21,Hervey Bay,75,AU,1547010000,48,-25.3,152.85,86.0,14.99
22,Kysyl-Syr,44,RU,1547011349,47,63.9,122.77,-29.32,5.61
23,Linxia,0,CN,1547011306,27,35.6,103.21,38.37,3.11
24,Dingle,24,PH,1547010925,57,11.0,122.67,86.34,16.13
25,Saint George,75,GR,1547009400,74,39.45,22.34,28.4,5.82
26,Presidencia Roque Saenz Pena,64,AR,1547011350,98,-26.79,-60.44,72.75,3.56
27,Faanui,88,PF,1547010908,100,-16.48,-151.75,83.55,6.02
28,Fortuna,0,ES,1547008200,52,38.18,-1.13,46.4,8.05
29,Mar del Plata,36,AR,1547011279,78,-46.43,-67.52,49.03,11.65
30,Rikitea,92,PF,1547009854,96,-23.12,-134.97,80.35,12.88
31,Meulaboh,12,ID,1547011350,100,4.14,96.13,84.13,3.33
32,Razole,0,IN,1547011351,99,16.48,81.84,77.79,5.61
33,Albany,90,US,1547009820,85,42.65,-73.75,39.02,11.41
34,Leningradskiy,0,RU,1547010921,95,69.38,178.42,-7.72,21.94
35,Kavaratti,0,IN,1547011277,100,10.57,72.64,82.42,9.6
36,Dikson,44,RU,1547010900,96,73.51,80.55,-12.04,10.31
37,Shiraoi,40,JP,1547010000,46,42.56,141.33,30.2,8.05
38,Mataura,92,NZ,1547009851,83,-46.19,168.86,63.88,19.22
39,Busselton,0,AU,1547009862,71,-33.64,115.35,79.5,5.06
40,Puerto Ayora,0,EC,1547010899,100,-0.74,-90.35,73.92,7.25
41,Vao,92,EE,1547011280,92,59.1,26.19,21.13,5.57
42,Cidreira,76,BR,1547010915,97,-30.17,-50.22,73.87,8.08
43,Clyde River,90,CA,1547006400,63,70.47,-68.59,-5.81,16.11
44,Sao Filipe,0,CV,1547010918,97,14.9,-24.5,72.75,10.31
45,Fort Frances,90,CA,1547009700,75,48.61,-93.4,8.06,12.75
46,Morehead,1,US,1547010900,64,38.18,-83.43,42.98,11.41
47,Ginda,0,IN,1547011289,76,30.69,78.49,43.41,1.77
48,Saint-Philippe,90,CA,1547009700,100,45.36,-73.48,32.36,7.14
49,San Jose,0,PH,1547011412,65,15.79,120.99,81.12,8.86
50,Nandurbar,0,IN,1547011415,51,21.36,74.24,72.75,6.06
51,Westport,56,IE,1547011311,100,53.8,-9.52,42.87,2.04
52,Tual,64,ID,1547011415,100,-5.67,132.75,83.28,15.3
53,Natal,75,BR,1547010000,78,-5.81,-35.21,80.6,5.82
54,Lagoa,0,PT,1547008200,75,37.14,-8.45,44.6,2.24
55,Muncar,0,ID,1547011415,74,-8.43,114.34,87.55,0.58
56,Rome,75,IT,1547009400,87,41.89,12.48,48.2,9.17
57,Ifo,0,NG,1547006400,88,6.81,3.2,77.0,3.36
58,Jamestown,0,AU,1547010907,67,-33.21,138.6,72.66,8.37
59,Sitka,0,US,1547010905,73,37.17,-99.65,26.53,2.82
60,Xam Nua,92,LA,1547011416,72,20.42,104.04,68.7,2.82
61,Faya,0,SA,1547006400,87,18.39,42.45,51.8,2.71
62,Kutum,0,SD,1547011325,35,14.2,24.66,48.09,10.09
63,Gamba,12,CN,1547011417,85,28.28,88.52,8.94,3.0
64,Vestmanna,88,FO,1547009400,81,62.16,-7.17,42.8,11.41
65,Tzaneen,20,ZA,1547010000,72,-23.83,30.16,64.4,4.7
66,Charters Towers,100,AU,1547010937,96,-20.07,146.27,75.99,14.34
67,Carnarvon,0,ZA,1547010142,34,-30.97,22.13,72.3,6.13
68,Marsh Harbour,32,BS,1547011417,100,26.54,-77.06,72.48,4.38
69,Rovaniemi,90,FI,1547009400,85,66.5,25.72,12.2,10.29
70,San Matias,20,HN,1547010000,77,13.97,-86.63,60.8,2.59
71,Avarua,20,CK,1547006400,57,-21.21,-159.78,78.8,5.82
72,Grindavik,90,IS,1547010000,100,63.84,-22.43,48.2,26.4
73,Namwala,92,ZM,1547011418,100,-15.75,26.45,66.99,6.73
74,Filingue,68,NE,1547011418,45,14.35,3.32,51.82,7.02
75,Alma,1,US,1547009700,79,40.1,-99.36,26.42,4.7
76,Saskylakh,8,RU,1547010944,0,71.97,114.09,-41.56,8.81
77,Hilo,1,US,1547009580,84,19.71,-155.08,69.08,4.7
78,Kapaa,40,US,1547006160,71,22.08,-159.32,75.92,5.82
79,Kodiak,1,US,1547009700,71,39.95,-94.76,34.34,4.7
80,Ayan,0,TR,1547011419,53,40.67,33.6,-7.54,2.04
81,Tharad,0,IN,1547011419,44,24.39,71.63,69.42,6.73
82,Samarai,0,PG,1547010903,100,-10.62,150.67,83.82,12.88
83,Chuy,32,UY,1547009862,94,-33.69,-53.46,72.21,12.66
84,Ust-Maya,12,RU,1547011420,62,60.42,134.54,-34.72,2.71
85,Klaksvik,68,FO,1547009400,81,62.23,-6.59,42.8,11.41
86,Nishihara,20,JP,1547010000,20,35.74,139.53,46.4,17.22
87,Cockburn Town,92,TC,1547011319,100,21.46,-71.14,78.06,13.44
88,Cape Town,20,ZA,1547006400,82,-33.93,18.42,64.4,13.87
89,Mount Gambier,75,AU,1547006400,45,-37.83,140.78,64.4,14.99
90,Ayagoz,88,KZ,1547011421,91,47.96,80.43,26.13,17.47
91,Hithadhoo,80,MV,1547011225,100,-0.6,73.08,80.67,11.83
92,Dehloran,92,IR,1547011482,89,32.69,47.27,51.06,7.25
93,Tuktoyaktuk,75,CA,1547008080,66,69.44,-133.03,-32.81,2.24
94,Port Alfred,64,ZA,1547009858,98,-33.59,26.89,70.95,5.84
95,Vostok,64,RU,1547011301,58,46.45,135.83,7.27,8.3
96,Macamic,90,CA,1547010000,100,48.75,-79.0,26.6,2.24
97,Avera,1,US,1547009700,91,33.19,-82.53,60.08,8.05
98,Castro,20,CL,1547010000,93,-42.48,-73.76,41.0,3.36
99,Bathsheba,40,BB,1547010000,78,13.22,-59.52,77.0,14.99
100,Tubuala,20,PA,1547010000,94,9.52,-79.03,73.4,2.24
101,Geraldton,90,CA,1547010000,78,49.72,-86.95,14.0,8.05
102,Port Hueneme,75,US,1547009820,89,34.15,-119.2,55.04,6.85
103,Upernavik,32,GL,1547010914,100,72.79,-56.15,-2.68,25.14
104,Kodinsk,64,RU,1547011484,72,58.6,99.18,8.04,3.6
105,Sur,8,OM,1547010917,100,22.57,59.53,71.76,5.28
106,Sinnamary,80,GF,1547011484,99,5.38,-52.96,77.83,9.86
107,Barrow,24,AR,1547010942,82,-38.31,-60.23,61.32,5.73
108,Airai,76,TL,1547010913,77,-8.93,125.41,79.45,2.26
109,Ilulissat,44,GL,1547009400,77,69.22,-51.1,3.2,19.46
110,Bredasdorp,92,ZA,1547006400,88,-34.53,20.04,68.0,6.93
111,Ibra,8,OM,1547011485,79,22.69,58.55,67.98,3.04
112,Severo-Kurilsk,48,RU,1547011230,100,50.68,156.12,23.79,11.88
113,Sao Joao da Barra,8,BR,1547010936,98,-21.64,-41.05,78.82,25.97
114,North Bend,90,US,1547009760,74,43.41,-124.22,55.04,3.36
115,Butaritari,8,KI,1547009857,98,3.07,172.79,85.98,12.77
116,Ituiutaba,44,BR,1547011486,97,-18.97,-49.46,66.85,3.04
117,Avare,56,BR,1547011303,95,-23.1,-48.93,71.85,7.92
118,Galle,20,US,1547009760,66,29.74,-97.91,60.98,9.17
119,Longyearbyen,90,NO,1547009400,85,78.22,15.63,23.0,8.05
120,Touros,75,BR,1547010000,88,-5.2,-35.46,77.0,2.24
121,Yellowknife,90,CA,1547006400,75,62.45,-114.38,-14.81,3.36
122,Gao,44,ML,1547011486,69,16.28,-0.04,52.86,7.92
123,Pierre,1,US,1547009580,56,44.37,-100.35,26.06,17.22
124,Qaanaaq,32,GL,1547010056,85,77.48,-69.36,-14.78,8.52
125,Alofi,92,NU,1547006400,79,-19.06,-169.92,86.0,6.93
126,Aksha,0,RU,1547011487,42,50.28,113.29,24.96,8.25
127,Ketchikan,1,US,1547009760,66,55.34,-131.65,37.94,8.05
128,Sola,90,FI,1547009400,92,62.78,29.36,21.2,2.24
129,Buala,44,SB,1547010907,92,-8.15,159.59,83.23,7.85
130,Masterton,48,NZ,1547011488,50,-40.95,175.66,72.3,14.41
131,Katsuura,75,JP,1547010000,45,33.93,134.5,44.6,14.99
132,Longuenesse,75,FR,1547010000,80,50.74,2.25,42.8,19.46
133,Praia da Vitoria,40,PT,1547006400,77,38.73,-27.07,60.8,25.93
134,Arraial do Cabo,0,BR,1547009849,89,-22.97,-42.02,76.53,21.68
135,Benjamin Hill,32,MX,1547011488,82,30.17,-111.1,47.55,2.48
136,Mandalgovi,0,MN,1547011275,55,45.76,106.27,13.48,13.56
137,Bafoulabe,8,ML,1547011550,65,13.81,-10.83,58.98,4.23
138,Marrakesh,0,MA,1547010000,63,31.63,-7.99,32.0,4.7
139,Mehamn,0,NO,1547007600,85,71.03,27.85,30.2,9.17
140,Corpus Christi,90,US,1547010900,89,27.8,-97.4,66.92,3.36
141,Sanming,88,CN,1547011550,83,26.24,117.6,59.02,2.82
142,Jieshi,24,CN,1547011550,80,22.82,115.83,67.44,18.54
143,Mayumba,80,GA,1547011551,100,-3.44,10.65,76.48,6.91
144,Port Elizabeth,90,US,1547009760,89,39.31,-74.98,48.56,8.05
145,Ulaanbaatar,0,MN,1547010000,54,47.92,106.92,3.2,2.24
146,Jamame,100,SO,1547011551,72,0.07,42.75,82.65,13.62
147,El Sauzal,40,AR,1547006400,94,-24.3,-64.96,71.6,2.1
148,Chokurdakh,0,RU,1547010106,0,70.62,147.9,-37.24,3.04
149,Kupino,88,RU,1547011552,87,54.36,77.31,13.35,13.33
150,Thompson,90,CA,1547006400,70,55.74,-97.86,-5.81,9.17
151,Sistranda,75,NO,1547009400,80,63.73,8.83,35.6,6.93
152,Vestmannaeyjar,92,IS,1547011552,95,63.44,-20.27,46.15,15.86
153,Byron Bay,92,AU,1547010000,65,-28.65,153.62,86.0,11.41
154,Cabo San Lucas,5,MX,1547005440,82,22.89,-109.91,68.0,3.04
155,Lahan,56,NP,1547011553,42,26.71,86.48,66.99,3.11
156,Gladstone,90,AU,1547010000,74,-23.84,151.26,78.8,14.99
157,Satan,12,PH,1547011553,35,6.86,124.41,91.2,6.13
158,Aljezur,0,PT,1547011319,100,37.31,-8.8,49.57,7.92
159,Mahon,90,IE,1547010000,100,51.89,-8.4,46.4,2.24
160,Novichikha,92,RU,1547011554,89,52.2,81.39,22.62,18.88
161,Khatanga,48,RU,1547010927,80,71.98,102.47,-18.52,6.02
162,Georgetown,20,GY,1547010000,94,6.8,-58.16,71.6,4.7
163,Shangrao,92,CN,1547011353,98,28.45,117.97,49.35,2.59
164,Hamina,90,FI,1547009400,100,60.57,27.2,26.6,4.7
165,Luderitz,0,NA,1547010909,87,-26.65,15.16,58.93,9.86
166,Waipawa,92,NZ,1547011554,50,-39.94,176.59,76.89,4.72
167,Erenhot,48,CN,1547011555,38,43.65,111.97,18.75,9.15
168,Pauini,80,BR,1547011555,99,-7.71,-67.0,72.97,2.77
169,Giddalur,0,IN,1547011555,42,15.38,78.93,82.15,4.38
170,Diamantino,44,BR,1547011555,97,-14.4,-56.44,68.7,5.23
171,Guacimo,88,CO,1547011556,97,8.09,-76.36,69.33,1.21
172,Kilindoni,64,TZ,1547011556,94,-7.91,39.67,85.26,10.31
173,Provideniya,75,RU,1547010000,77,64.42,-173.23,3.2,31.32
174,Aklavik,5,CA,1547010000,66,68.22,-135.01,-31.01,3.56
175,San Patricio,68,PY,1547010923,86,-26.98,-56.83,79.27,7.4
176,Mumford,0,GH,1547011556,91,5.26,-0.76,74.82,2.48
177,Helong,92,CN,1547011557,87,25.94,116.13,53.13,3.49
178,Bethel,90,US,1547010420,84,60.79,-161.76,1.4,14.99
179,Kudahuvadhoo,48,MV,1547011253,100,2.67,72.89,82.83,15.64
180,Constitucion,76,MX,1547011316,79,23.99,-104.67,51.24,4.34
181,Hay River,75,CA,1547010000,76,60.82,-115.79,-7.61,4.7
182,Zemio,0,CF,1547011618,82,5.02,25.13,66.85,4.05
183,Bida,0,NG,1547011618,49,9.08,6.02,63.88,7.52
184,Necochea,0,AR,1547011305,83,-38.55,-58.74,62.49,8.59
185,Mykolayivka,48,UA,1547011619,71,47.54,30.76,6.6,6.35
186,Sao Sebastiao,76,BR,1547011619,95,-3.15,-58.36,76.12,2.26
187,Arman,12,RU,1547011619,64,59.7,150.17,-4.88,4.0
188,Bambous Virieux,40,MU,1547010000,70,-20.34,57.76,84.2,11.41
189,Bilma,68,NE,1547011620,61,18.69,12.92,42.37,2.59
190,Palmer,0,AU,1547010000,38,-34.85,139.16,73.4,23.04
191,Barguzin,24,RU,1547011620,77,53.62,109.63,12.22,3.71
192,Alyangula,32,AU,1547010000,70,-13.85,136.42,86.0,9.17
193,Tuatapere,88,NZ,1547010946,72,-46.13,167.69,65.91,25.14
194,Maracai,36,BR,1547011621,89,-22.61,-50.67,73.92,9.37
195,Ilhabela,80,BR,1547011621,100,-23.78,-45.36,78.87,4.27
196,Manzanillo,80,CU,1547011621,100,20.34,-77.12,76.48,11.16
197,Kansanshi,92,ZM,1547011621,99,-12.1,26.43,64.74,4.38
198,Srednekolymsk,12,RU,1547011241,47,67.46,153.71,-29.23,2.37
199,Kajaani,90,FI,1547009400,92,64.22,27.73,19.4,2.24
200,Hami,76,CN,1547011315,77,42.84,93.51,16.59,4.34
201,Ribeira Grande,44,PT,1547010912,93,38.52,-28.7,64.42,27.16
202,Ahipara,88,NZ,1547011622,71,-35.17,173.16,74.19,5.61
203,Xapuri,92,BR,1547011622,95,-10.65,-68.5,73.29,3.22
204,Ranghulu,0,CN,1547011623,35,46.63,124.88,27.66,13.44
205,Namibe,92,AO,1547011299,100,-15.19,12.15,72.66,4.0
206,Soyo,92,AO,1547011623,91,-6.13,12.37,77.92,4.23
207,Laguna,88,MX,1547011623,87,27.52,-110.01,60.42,2.26
208,Guerrero Negro,88,MX,1547009858,80,27.97,-114.04,54.93,3.6
209,Egvekinot,0,RU,1547011624,100,66.32,-179.17,-31.52,4.83
210,Victoria,75,BN,1547008200,79,5.28,115.24,87.8,4.7
211,Shingu,20,JP,1547010000,39,33.72,135.99,46.4,19.46
212,Non Thai,20,TH,1547006400,49,15.2,102.07,91.4,11.41
213,George Town,75,MY,1547010000,59,5.42,100.33,91.4,10.29
214,Deputatskiy,56,RU,1547011624,0,69.3,139.9,-38.27,2.77
215,Lucea,20,JM,1547010000,83,18.44,-78.17,75.2,3.36
216,Parana,0,BR,1547010000,94,-7.52,-72.89,73.4,1.7
217,Nipawin,1,CA,1547010000,76,53.36,-104.02,-11.21,8.05
218,Yulara,0,AU,1547010000,10,-25.24,130.99,98.6,8.05
219,Pokhara,0,NP,1547011625,51,28.21,83.99,55.42,2.71
220,Kapelle,75,NL,1547009700,80,51.49,3.96,42.8,5.82
221,Raudeberg,75,NO,1547009400,80,61.99,5.14,35.6,6.93
222,Trairi,92,BR,1547011687,100,-3.28,-39.27,77.34,14.29
223,Hasaki,20,JP,1547010000,28,35.73,140.83,46.4,13.87
224,Medea,20,DZ,1547010000,86,36.27,2.77,41.0,3.36
225,Sorong,32,ID,1547011687,100,-0.86,131.25,82.87,8.25
226,Calvinia,36,ZA,1547011687,87,-31.47,19.78,57.36,4.34
227,Derzhavinsk,48,KZ,1547011687,82,51.1,66.31,5.34,12.44
228,East London,75,ZA,1547010000,100,-33.02,27.91,69.8,2.24
229,Inhambane,32,MZ,1547011688,81,-23.87,35.38,83.5,5.57
230,Kieta,92,PG,1547011688,100,-6.22,155.63,76.8,4.72
231,Prince Rupert,90,CA,1547010000,74,54.32,-130.32,33.8,3.36
232,Mahebourg,40,MU,1547010000,70,-20.41,57.7,84.2,11.41
233,Bilibino,0,RU,1547011688,48,68.06,166.44,-9.02,5.57
234,Diego de Almagro,0,CL,1547011689,92,-26.39,-70.05,50.02,2.55
235,Collie,0,AU,1547011689,27,-33.36,116.15,89.58,7.4
236,Shimoda,20,JP,1547010000,31,34.7,138.93,50.0,6.93
237,Grand-Lahou,0,CI,1547011689,91,5.24,-5.0,74.91,2.77
238,Cherskiy,0,RU,1547011251,36,68.75,161.3,-24.28,2.59
239,Srikakulam,0,IN,1547011689,100,18.29,83.89,76.53,4.05
240,Sebezh,76,RU,1547011690,82,56.29,28.48,17.53,13.78
241,Merauke,56,ID,1547011230,81,-8.49,140.4,85.57,11.39
242,Osakarovka,68,KZ,1547011690,92,50.56,72.58,16.59,14.34
243,Rosarito,68,CO,1547011690,99,4.91,-75.23,62.58,2.55
244,Dzilam Gonzalez,44,MX,1547011690,97,21.28,-88.93,70.86,2.89
245,Kenai,40,US,1547009760,82,60.55,-151.26,8.06,5.82
246,Ponta do Sol,68,BR,1547010897,98,-20.63,-46.0,64.2,1.59
247,Bam,0,IR,1547011691,35,29.11,58.36,61.18,4.38
248,Ures,32,MX,1547011691,99,30.73,-112.95,44.62,2.77
249,Yar-Sale,44,RU,1547010917,88,66.83,70.83,-10.24,10.27
250,Amapa,75,HN,1547010000,94,15.09,-87.97,73.4,6.93
251,Sao Joao dos Patos,80,BR,1547011692,94,-6.5,-43.7,73.38,3.22
252,Marystown,8,CA,1547011692,100,47.17,-55.16,16.41,10.83
253,Huarmey,0,PE,1547011283,92,-10.07,-78.15,59.43,2.71
254,Ambilobe,80,MG,1547011692,100,-13.19,49.05,74.95,4.34
255,Naze,8,NG,1547011692,89,5.43,7.07,64.65,2.89
256,Padang,20,ID,1547008200,70,-0.92,100.36,86.0,8.05
257,Bayir,20,TR,1547009400,92,37.27,28.22,30.2,4.7
258,Putina,8,PE,1547011693,84,-14.91,-69.87,29.77,2.55
259,Lata,0,IN,1547011290,76,30.78,78.62,43.41,1.77
260,Daru,20,SL,1547011297,66,7.99,-10.85,68.02,2.59
261,Te Anau,92,NZ,1547011269,75,-45.41,167.72,61.23,17.65
262,Leshukonskoye,80,RU,1547011693,68,64.9,45.76,7.72,5.35
263,Kaitangata,80,NZ,1547010939,61,-46.28,169.85,66.81,7.4
264,Norman Wells,5,CA,1547006400,64,65.28,-126.83,-41.81,3.49
265,Port Lincoln,0,AU,1547011242,79,-34.72,135.86,66.99,13.06
266,San Rafael,44,AR,1547011694,14,-34.61,-68.33,71.8,14.67
267,Mafeteng,0,LS,1547010000,72,-29.82,27.24,62.6,5.84
