,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Kahului,40,US,1547009760,68,20.89,-156.47,73.4,8.05
269,Panjakent,24,UZ,1547010000,86,39.5,67.61,41.0,4.7
270,Souillac,90,FR,1547008200,100,45.6,-0.6,37.4,8.05
271,Codrington,92,AU,1547006400,51,-28.95,153.24,84.2,3.36
272,Iquique,0,CL,1547010000,73,-20.22,-70.14,69.8,3.36
273,Ternate,40,PH,1547010000,55,14.29,120.72,87.8,11.41
274,Sidmouth,0,GB,1547009400,100,50.68,-3.24,33.8,1.12
275,Alamos,64,AR,1547011757,65,-36.9,-62.36,66.85,3.22
276,Tuy Hoa,88,VN,1547011757,93,13.08,109.3,77.34,9.75
277,Chara,75,GR,1547011200,74,39.42,22.43,28.4,4.7
278,Kailua,90,US,1547009820,81,21.39,-157.74,75.92,4.61
279,La Ronge,5,CA,1547010000,83,55.1,-105.3,-14.81,4.7
280,Divnogorsk,0,RU,1547010000,49,55.96,92.38,26.6,13.42
281,Utinga,75,BR,1547010000,88,-5.82,-35.4,80.6,2.24
282,Ondo,0,NG,1547011758,69,7.1,4.83,62.94,2.77
283,Aguimes,0,ES,1547010000,77,27.91,-15.45,59.0,6.93
284,Kruisfontein,92,ZA,1547010946,97,-34.0,24.73,64.65,0.76
285,Guamuchil,80,MX,1547011759,75,25.47,-108.1,67.75,5.73
286,Pangoa,88,PE,1547011760,100,-12.12,-73.0,64.02,1.88
287,Cancun,75,MX,1547009220,100,21.17,-86.85,69.8,3.36
288,Cordoba,80,CO,1547011501,100,5.59,-73.79,52.32,2.1
289,Moose Jaw,5,CA,1547010000,83,50.4,-105.54,-7.61,4.7
290,Esik,90,KZ,1547010000,77,43.36,77.47,35.6,6.71
291,Lagos,0,NG,1547006400,88,6.46,3.39,77.0,3.36
292,Yilan,75,TW,1547010000,82,24.75,121.75,68.0,18.34
293,Ulladulla,90,AU,1547010000,94,-35.36,150.48,68.0,11.41
294,Marovoay,40,MG,1547010000,83,-16.11,46.64,82.4,2.24
295,Nanortalik,0,GL,1547010943,99,60.14,-45.24,27.3,39.68
296,Quatre Cocos,40,MU,1547010000,70,-20.21,57.76,84.2,11.41
297,Beira,40,ES,1547010000,97,43.2,-8.36,37.4,5.82
298,Beacon,90,US,1547011200,100,41.5,-73.97,39.02,5.28
299,Beysehir,0,TR,1547011763,100,37.68,31.72,-1.37,2.59
300,Saint-Augustin,48,FR,1547008200,93,44.83,-0.61,41.0,3.36
301,Praia,0,BR,1547006400,77,-20.25,-43.81,69.8,5.82
302,Talnakh,44,RU,1547010941,77,69.49,88.39,-7.85,5.12
303,Havelock,20,US,1547009880,77,34.88,-76.9,62.6,16.11
304,San Carlos de Bariloche,40,AR,1547010000,93,-41.13,-71.31,39.2,16.11
305,Vila Franca do Campo,20,PT,1547008200,72,37.72,-25.43,60.8,17.22
306,Lebu,0,ET,1547010908,24,8.96,38.73,55.02,4.0
307,Sydney,40,AU,1547010000,73,-33.85,151.22,84.2,20.8
308,Hue,40,VN,1547010000,78,16.47,107.58,80.6,9.17
309,Atar,0,MR,1547011253,60,20.52,-13.05,41.16,2.82
310,Kifri,88,IQ,1547011764,74,34.69,44.96,46.74,9.31
311,Caravelas,36,BR,1547010906,99,-17.73,-39.27,80.53,12.55
312,General Pico,24,AR,1547011765,78,-35.66,-63.75,64.92,4.27
313,Yarmouth,0,GB,1547011826,100,50.71,-1.5,32.38,13.96
314,Ancud,20,CL,1547010000,93,-41.87,-73.83,41.0,3.36
315,Kaeo,36,NZ,1547011827,54,-35.1,173.78,77.02,5.28
316,Fort-Shevchenko,36,KZ,1547011827,100,44.51,50.26,28.74,18.1
317,Marawi,64,PH,1547011827,38,8.0,124.29,87.87,4.5
318,Nantucket,90,US,1547011200,100,41.28,-70.1,46.04,3.36
319,Ghanzi,0,BW,1547011827,59,-21.7,21.65,77.25,9.31
320,Panlaitan,92,PH,1547011828,82,12.12,119.85,83.55,17.47
321,Rio Gallegos,40,AR,1547010000,87,-51.62,-69.22,44.6,8.05
322,Russell,8,AR,1547011828,50,-33.01,-68.8,49.08,3.04
323,Alice Springs,0,AU,1547010000,9,-23.7,133.88,98.6,14.99
324,Saint John,90,CA,1547010900,100,45.28,-66.06,32.0,13.87
325,Neuquen,0,AR,1547010000,47,-38.95,-68.06,59.0,3.36
326,Macau,88,BR,1547011829,96,-5.11,-36.64,72.93,2.71
327,Labytnangi,48,RU,1547011829,31,66.66,66.39,-21.35,3.56
328,Broome,76,GB,1547009760,75,52.47,1.45,41.0,16.11
329,Pevek,0,RU,1547010190,59,69.7,170.27,-12.13,8.03
330,Rodnykove,92,UA,1547011830,92,47.68,37.95,20.95,7.85
331,Catuday,0,PH,1547011830,85,16.29,119.81,83.68,7.52
332,Lujiang,90,CN,1547010000,95,31.26,117.28,32.0,8.95
333,Galveston,90,US,1547012100,69,40.58,-86.19,36.5,25.28
334,Laredo,90,US,1547010900,87,27.51,-99.51,69.26,8.05
335,Beloretsk,88,RU,1547011831,88,58.67,52.48,18.21,8.93
336,Lima,0,PE,1547010000,78,-12.06,-77.04,75.2,8.05
337,Sangueya,32,GN,1547011831,78,10.7,-14.37,67.3,2.71
338,Miracema,0,BR,1547011831,94,-21.41,-42.2,69.33,2.1
339,Paamiut,68,GL,1547010925,100,61.99,-49.67,27.12,27.42
340,Emba,75,CY,1547010000,57,34.81,32.42,51.8,24.16
341,Sena Madureira,92,BR,1547011822,98,-9.07,-68.66,72.3,2.37
342,Bundaberg,75,AU,1547010000,48,-24.87,152.35,86.0,14.99
343,Altay,56,CN,1547011538,55,47.83,88.13,2.1,2.26
344,Labuhan,80,ID,1547011293,77,-2.54,115.51,82.83,3.11
345,Monzon,90,IT,1547009700,100,46.45,11.69,19.4,9.17
346,Kyzyl-Suu,64,KG,1547011307,100,42.34,78.0,25.63,4.12
347,Hamilton,90,CA,1547010000,100,43.26,-79.87,39.2,17.22
348,Venado Tuerto,0,AR,1547011833,93,-33.75,-61.97,70.86,7.81
349,Maniitsoq,64,GL,1547011833,100,65.42,-52.9,12.18,7.63
350,Petropavlovsk-Kamchatskiy,24,RU,1547010000,45,53.05,158.65,24.8,13.42
351,Pangai,75,TO,1547010000,88,-19.8,-174.35,82.4,2.24
352,Nabire,24,ID,1547011263,87,-3.36,135.5,77.97,1.81
353,Nome,1,US,1547009700,86,30.04,-94.42,62.96,5.82
354,Aleksandrovskoye,20,RU,1547010000,73,56.74,85.39,21.2,15.66
355,Husavik,88,CA,1547011254,82,50.56,-96.99,9.7,14.67
356,Vardo,75,US,1547010000,58,39.62,-77.74,51.8,27.51
357,Kisangani,12,CD,1547011834,100,0.52,25.21,73.15,2.89
358,Cortez,1,US,1547009580,84,37.35,-108.58,19.04,5.82
359,Verkhnevilyuysk,76,RU,1547011895,60,63.45,120.31,-12.98,5.73
360,Porto Velho,40,BR,1547010000,88,-8.75,-63.87,77.0,2.26
361,Adamas,0,GR,1547011200,100,36.73,24.43,44.6,4.7
362,Navirai,20,BR,1547011842,90,-23.07,-54.19,73.83,3.89
363,Sorland,75,NO,1547009400,80,67.67,12.69,35.6,14.99
364,Thinadhoo,56,MV,1547011896,100,0.53,72.93,83.32,15.46
365,Victoria Point,75,AU,1547010000,65,-27.58,153.3,84.2,11.41
366,Hosur,0,IN,1547010000,36,12.73,77.83,75.2,11.41
367,Chapleau,12,CA,1547011897,79,47.85,-83.4,18.7,6.35
368,Lishui,92,CN,1547011897,93,28.45,119.91,46.15,2.33
369,Manavalakurichi,20,IN,1547010000,70,8.13,77.3,84.2,6.93
370,Iroquois Falls,90,CA,1547010000,92,48.76,-80.69,28.4,8.05
371,Castrovillari,90,IT,1547009700,100,39.82,16.2,30.2,20.8
372,Mendi,0,ET,1547011898,58,9.8,35.1,66.9,2.26
373,Seoul,0,KR,1547010000,22,37.57,126.98,31.1,2.24
374,Cedar City,1,US,1547009580,96,37.68,-113.06,30.92,4.7
375,Zhezkazgan,75,KZ,1547010000,92,47.8,67.71,12.2,2.24
376,Krumovgrad,12,BG,1547011899,83,41.47,25.65,20.23,6.91
377,Magadi,0,IN,1547010000,36,12.96,77.22,75.2,11.41
378,Kralendijk,92,BQ,1547009700,83,12.15,-68.27,77.0,9.17
379,Yumen,8,CN,1547011899,92,40.29,97.04,16.05,12.17
380,Pimentel,92,BR,1547011899,100,-3.7,-45.5,71.17,2.82
381,Takoradi,0,GH,1547011899,100,4.89,-1.75,79.32,6.58
382,Mattru,20,SL,1547011900,72,7.62,-11.83,71.13,2.33
383,Dublin,75,IE,1547010000,93,53.35,-6.26,41.0,9.17
384,Ossora,0,RU,1547011900,79,59.24,163.07,16.63,13.85
385,Kamloops,20,CA,1547011900,76,50.68,-120.34,16.5,1.99
386,Entre Rios,68,BR,1547011901,82,-11.94,-38.08,78.55,4.56
387,Fairbanks,90,US,1547009880,77,64.84,-147.72,-10.84,3.56
388,Merano,75,IT,1547011200,80,46.67,11.16,33.8,12.75
389,Talisay,40,PH,1547010000,66,10.25,123.85,84.2,17.22
390,Debre Birhan,0,ET,1547011901,30,9.68,39.53,54.66,1.7
391,Tokur,24,RU,1547011901,63,53.13,132.9,-5.33,2.37
392,Launceston,0,AU,1547010000,51,-41.43,147.14,68.0,16.11
393,Baherden,12,TM,1547011902,93,38.44,57.43,39.58,5.61
394,Tarabuco,32,BO,1547011902,99,-19.18,-64.92,53.13,2.37
395,Viedma,88,AR,1547011902,41,-40.81,-62.99,66.67,18.37
396,Badou,0,TG,1547011903,75,7.58,0.61,61.05,3.27
397,Rio Grande,92,BR,1547011849,96,-32.03,-52.1,75.27,11.77
398,Pati,0,IN,1547011904,50,29.41,79.94,58.12,2.26
399,Los Llanos de Aridane,0,ES,1547010000,67,28.66,-17.92,60.8,9.17
400,Conceicao do Mato Dentro,8,BR,1547011789,88,-19.04,-43.42,60.96,3.11
401,Saldanha,0,PT,1547011966,76,41.42,-6.55,20.91,2.77
402,Iwanai,64,JP,1547011966,100,42.97,140.51,30.45,23.58
403,Sasvad,0,IN,1547011966,44,18.33,74.03,77.97,4.9
404,Gupitan,48,PH,1547011966,57,7.78,125.64,80.85,8.63
405,Katobu,68,ID,1547011967,80,-4.94,122.53,87.28,4.56
406,Gimli,88,CA,1547011697,82,50.63,-96.99,9.7,14.67
407,Mayo,75,CA,1547010000,64,63.59,-135.9,-45.41,2.59
408,Juneau,1,US,1547009760,91,58.3,-134.42,23.0,3.36
409,Beroroha,36,MG,1547011968,99,-21.68,45.17,78.24,4.12
410,Codajas,92,BR,1547011968,99,-3.84,-62.06,73.78,3.38
411,Kalevala,88,FI,1547011968,89,64.12,29.58,20.19,3.56
412,Karacakoy,40,TR,1547009400,86,41.4,28.38,35.6,1.12
413,Polson,90,US,1547009700,71,47.69,-114.16,30.02,6.93
414,Tecoanapa,40,MX,1547008860,88,16.99,-99.26,78.8,4.7
415,Ha Giang,92,VN,1547011969,100,22.83,104.99,56.05,2.26
416,Mazagao,90,BR,1547010000,100,-0.12,-51.29,75.2,3.36
417,Mindelo,0,PT,1547010000,86,41.31,-8.72,39.2,3.36
418,मलिम ६६७,48,NP,1547011969,39,26.88,88.04,61.68,2.1
419,Guaymas,68,MX,1547011970,83,27.92,-110.9,53.49,4.05
420,Port Hedland,0,AU,1547010000,35,-20.31,118.58,104.0,14.99
421,Yinchuan,8,CN,1547011970,56,38.48,106.21,27.52,4.34
422,Mujiayingzi,8,CN,1547011970,19,42.12,118.78,29.77,8.3
423,Athabasca,0,CA,1547011940,56,54.72,-113.29,-12.53,3.89
424,Encarnacion,0,PY,1547006400,94,-27.34,-55.87,78.8,6.93
425,Meadville,90,US,1547009760,72,41.64,-80.15,39.02,10.29
426,College,90,US,1547009880,77,64.86,-147.8,-10.84,3.56
427,Port Hardy,90,CA,1547010000,93,50.7,-127.42,37.4,29.97
428,Sawtell,76,AU,1547010000,69,-30.38,153.1,82.4,16.11
429,Portland,90,US,1547009580,60,45.52,-122.67,46.94,10.29
430,Latnaya,90,RU,1547010000,92,51.66,38.9,19.4,2.24
431,Gazli,0,UZ,1547011972,93,40.13,63.45,39.27,8.41
432,Mosbach,75,DE,1547011200,75,49.35,9.15,41.0,11.41
433,Bull Savanna,56,JM,1547011972,89,17.89,-77.59,65.73,1.88
434,Maumere,44,ID,1547011973,100,-8.63,122.22,83.46,8.14
435,Buraydah,0,SA,1547006400,81,26.33,43.97,48.2,5.82
436,Isangel,24,VU,1547011973,100,-19.55,169.27,78.33,16.98
437,Kavieng,44,PG,1547011973,100,-2.57,150.8,83.1,9.08
438,Coahuayana,20,MX,1547011973,62,18.62,-100.35,64.15,3.89
439,Sumbuya,20,SL,1547011973,72,7.65,-11.96,71.13,2.33
440,Villamontes,80,BO,1547011974,72,-21.26,-63.47,72.93,4.23
441,Belmonte,0,PT,1547011974,81,40.36,-7.35,30.45,6.13
442,Ballina,56,IE,1547011974,100,54.11,-9.15,38.46,2.82
443,Portoferraio,0,IT,1547009700,80,42.81,10.31,39.2,6.93
444,Havre,90,US,1547009580,56,48.55,-109.68,21.02,13.87
445,Manta,0,RO,1547011975,68,45.1,24.1,6.55,2.71
446,Yerbogachen,48,RU,1547011685,58,61.28,108.01,4.98,6.73
447,Chipiona,44,PE,1547011975,95,-14.54,-75.2,49.62,1.99
448,Salalah,75,OM,1547009400,57,17.01,54.1,77.0,5.82
449,Champerico,5,MX,1547009220,64,16.38,-93.6,73.4,10.29
450,Aku,0,NG,1547012037,46,7.36,7.54,61.5,6.51
451,Manokwari,20,ID,1547012037,100,-0.87,134.08,81.39,10.6
452,Omsukchan,64,RU,1547012037,74,62.53,155.8,-26.57,2.71
453,Yeppoon,75,AU,1547010000,69,-23.13,150.74,80.6,11.41
454,Locri,75,IT,1547009700,87,38.24,16.26,51.8,3.36
455,Dersca,75,RO,1547010720,92,47.99,26.21,14.0,4.47
456,Tabou,36,CI,1547012038,98,4.42,-7.36,83.1,10.31
457,Aykhal,20,RU,1547012038,66,65.95,111.51,-16.18,2.82
458,Gambela,0,ET,1547012038,50,8.25,34.59,72.97,3.11
459,Turka,32,UA,1547012039,90,49.16,23.03,17.35,6.73
460,Mossendjo,88,CG,1547012039,99,-2.95,12.72,68.92,2.48
461,Dunedin,88,NZ,1547011956,60,-45.87,170.5,68.97,12.17
462,Chany,88,RU,1547012039,90,55.31,76.76,11.05,14.41
463,Bayji,0,IQ,1547012039,67,34.93,43.49,50.2,11.39
464,Saskatoon,5,CA,1547010000,76,52.13,-106.66,-11.21,6.93
465,Ishigaki,75,JP,1547010000,94,24.34,124.16,68.0,20.8
466,Remontnoye,90,RU,1547010000,92,46.56,43.66,15.8,13.42
467,Guiyang,90,CN,1547010000,93,26.58,106.71,44.6,4.47
468,Port Pirie,0,AU,1547010000,53,-33.18,138.01,73.4,25.28
469,Hare Bay,90,CA,1547010000,92,48.86,-53.99,15.8,9.17
470,Mataram,24,ID,1547012040,82,-5.32,105.06,82.65,2.89
471,Howard Springs,75,AU,1547010000,83,-12.5,131.05,80.6,17.22
472,Haines Junction,8,CA,1547012041,73,60.75,-137.51,-39.13,1.99
473,Laramie,1,US,1547009880,80,41.31,-105.59,23.0,5.82
474,Roebourne,0,AU,1547012041,15,-20.77,117.15,109.56,12.33
475,Narasannapeta,0,IN,1547012041,53,18.42,84.04,82.2,4.05
476,Gusau,8,NG,1547012041,35,12.17,6.66,55.47,11.43
477,Wanning,75,AT,1547011200,94,48.64,13.53,33.8,24.16
478,Kemi,90,FI,1547011200,84,65.74,24.56,8.6,8.05
479,Selikhino,32,RU,1547012042,77,50.37,137.51,4.75,10.83
480,Lyaskelya,80,RU,1547012042,94,61.77,31.02,25.23,2.48
481,Birin,76,SY,1547012043,86,35.01,36.67,40.62,17.31
482,Lumeje,80,AO,1547012043,92,-11.56,20.78,66.58,8.52
483,Ganzhou,92,CN,1547012043,94,25.86,114.93,46.65,3.56
484,Sattahip,40,TH,1547010000,62,12.67,100.9,86.0,9.17
485,Tawau,75,MY,1547010000,59,4.26,117.89,89.6,6.93
486,Maldonado,0,UY,1547010000,78,-34.91,-54.96,75.2,8.05
487,Strezhevoy,75,RU,1547010000,77,60.73,77.6,3.2,6.71
488,Kokuy,0,RU,1547012044,55,52.2,117.55,17.35,8.59
489,Acapulco,40,MX,1547008860,88,16.86,-99.88,78.8,4.7
490,Marsa Matruh,20,EG,1547006400,81,31.35,27.25,44.6,11.41
491,Luanda,75,AO,1547010000,83,-8.83,13.24,78.8,4.7
492,Pedra Branca,92,BR,1547012045,99,-5.46,-39.72,67.98,3.78
493,Zaysan,76,KZ,1547012106,75,47.47,84.87,18.7,3.27
494,Vodnyy,36,RU,1547012106,71,63.51,53.41,-10.55,2.89
495,Sao Joao do Piaui,88,BR,1547012107,68,-8.36,-42.25,73.6,8.14
496,Pathein,48,MM,1547012107,87,16.78,94.73,79.23,5.12
497,Livani,76,LV,1547012107,86,56.35,26.18,20.1,11.05
498,Cayenne,80,GF,1547010000,94,4.94,-52.33,73.4,6.73
499,Ranong,20,TH,1547010000,62,9.96,98.62,87.8,20.8
500,West Bay,0,GB,1547009400,100,50.71,-2.76,33.8,1.12
501,Dalvik,92,SE,1547009400,92,57.79,14.13,28.4,19.46
502,Cap Malheureux,40,MU,1547010000,70,-19.98,57.61,84.2,11.41
503,Karratha,0,AU,1547012108,15,-20.74,116.85,109.56,12.33
504,Salym,76,RU,1547012109,72,60.06,71.48,12.67,6.4
505,Beidao,32,CN,1547012109,59,34.57,105.89,32.47,8.59
506,Pacific Grove,90,US,1547010000,83,36.62,-121.92,59.0,5.82
507,Miandrivazo,80,MG,1547012109,90,-19.53,45.46,79.77,3.56
508,Jinka,0,ET,1547012109,30,5.79,36.57,69.6,2.33
509,Saint Anthony,1,US,1547009760,70,43.97,-111.68,21.92,8.05
510,Pangnirtung,40,CA,1547010000,74,66.15,-65.72,-27.41,4.7
511,Yining,92,CN,1547012110,100,29.04,114.56,39.81,1.03
512,Aksarka,56,RU,1547012110,47,66.56,67.8,-16.09,6.51
513,Kagalnitskaya,92,RU,1547012110,91,46.88,40.15,20.32,11.65
514,Gorontalo,20,ID,1547012110,62,0.54,123.06,85.8,4.38
515,Chirongui,20,YT,1547010000,74,-12.93,45.15,87.8,6.93
516,Odienne,12,CI,1547012111,56,9.51,-7.57,58.71,2.82
517,Ephrata,90,US,1547009700,85,47.32,-119.55,32.0,11.41
518,Verkhnyaya Inta,64,RU,1547012111,65,65.99,60.32,-8.75,3.38
519,Pasighat,48,IN,1547012111,46,28.06,95.33,62.22,2.1
520,Dembi Dolo,0,ET,1547012111,50,8.53,34.8,72.97,3.11
521,Chicama,75,PE,1547010000,88,-7.84,-79.15,73.4,6.93
522,Mbandaka,92,CD,1547012112,100,0.05,18.26,71.04,2.77
523,Fort Nelson,5,CA,1547010000,74,58.81,-122.69,-23.81,2.24
524,Baghdad,0,IQ,1547010000,81,33.3,44.38,44.6,6.93
525,Teya,75,MX,1547009040,83,21.05,-89.07,75.2,5.82
526,Burns Lake,80,CA,1547012113,78,54.23,-125.76,10.42,2.71
527,Puerto Ayacucho,24,CO,1547012113,87,5.66,-67.63,74.28,2.59
528,Northam,76,GB,1547009400,86,51.04,-4.21,37.4,4.7
529,Epitalion,90,GR,1547011200,87,37.63,21.5,50.0,12.75
530,Macheng,92,CN,1547012113,100,31.18,115.03,35.49,3.56
531,Scarborough,92,GB,1547009400,80,54.28,-0.41,39.2,8.05
532,Bonthe,32,SL,1547012114,88,7.53,-12.5,77.25,5.23
533,Ribas do Rio Pardo,68,BR,1547012114,86,-20.45,-53.76,72.03,3.33
534,Storforshei,75,NO,1547011200,80,66.4,14.52,33.8,6.93
535,Katra,0,IN,1547012114,58,32.99,74.93,53.35,2.37
536,Stokmarknes,75,NO,1547011200,100,68.56,14.91,35.6,9.17
537,Carballo,40,ES,1547010000,97,43.21,-8.69,37.4,5.82
